Fecha Semana,No Semana,Afiliación,Solicitud Nuevos,Solicitud Reconectados,Activas,Bolsa,Nuevos,Total,Congelados
2025-03-10 00:00:00,1,Aeropuerto Auto,30,15,237,16,10,271,34
2025-03-10 00:00:00,1,Aeropuerto Van,7,3,17,,,18,1
2025-03-10 00:00:00,1,Aerolíneas Auto,25,,122,10,5,145,23
2025-03-10 00:00:00,1,Ciudad,50,,277,10,5,343,66
2025-03-10 00:00:00,1,BASICS,50,,5,,0,7,2
2025-03-10 00:00:00,1,Jockey,8,4,60,0,0,67,7
2025-03-10 00:00:00,1,La Marina,5,3,22,,0,25,3
2025-03-10 00:00:00,1,Bellavista,3,1,28,,0,37,9
2025-03-10 00:00:00,1,Angamos,3,1,6,,0,7,1
2025-03-17 00:00:00,2,Aeropuerto Auto,30,15,247,12,7,270,23
2025-03-17 00:00:00,2,Aeropuerto Van,7,3,17,,,18,1
2025-03-17 00:00:00,2,Aerolíneas Auto,25,,123,9,5,151,28
2025-03-17 00:00:00,2,Ciudad,50,,293,13,7,336,43
2025-03-17 00:00:00,2,BASICS,50,,6,,0,7,1
2025-03-17 00:00:00,2,Jockey,8,4,60,1,0,65,5
2025-03-17 00:00:00,2,La Marina,5,3,22,,0,25,3
2025-03-17 00:00:00,2,Bellavista,3,1,31,,0,37,6
2025-03-17 00:00:00,2,Angamos,3,1,5,,0,6,1
2025-03-24 00:00:00,3,Aeropuerto Auto,30,15,249,12,8,276,27
2025-03-24 00:00:00,3,Aeropuerto Van,7,3,16,,,19,3
2025-03-24 00:00:00,3,Aerolíneas Auto,25,,129,9,4,153,24
2025-03-24 00:00:00,3,Ciudad,50,,291,12,7,331,40
2025-03-24 00:00:00,3,BASICS,50,,5,,0,7,2
2025-03-24 00:00:00,3,Jockey,8,4,63,1,0,67,4
2025-03-24 00:00:00,3,La Marina,5,3,23,,0,26,3
2025-03-24 00:00:00,3,Bellavista,3,1,33,,0,36,3
2025-03-24 00:00:00,3,Angamos,3,1,5,,0,6,1
2025-03-31 00:00:00,4,Aeropuerto Auto,30,15,248,15,9,278,30
2025-03-31 00:00:00,4,Aeropuerto Van,7,3,18,,,20,2
2025-03-31 00:00:00,4,Aerolíneas Auto,25,,138,7,5,160,22
2025-03-31 00:00:00,4,Ciudad,50,,278,17,4,332,54
2025-03-31 00:00:00,4,BASICS,50,,5,,0,5,0
2025-03-31 00:00:00,4,Jockey,8,4,63,,1,67,4
2025-03-31 00:00:00,4,La Marina,5,3,21,,1,26,5
2025-03-31 00:00:00,4,Bellavista,3,1,32,1,0,36,4
2025-03-31 00:00:00,4,Angamos,3,1,6,,1,7,1
7/04/2025,1,Aeropuerto Auto,41,,254,7,5,283,29
7/04/2025,1,Aeropuerto Van,1,,19,,0,20,1
7/04/2025,1,Aerolíneas Auto,25,,138,5,5,166,28
7/04/2025,1,Ciudad,41,,274,27,10,328,54
7/04/2025,1,BASICS,0,0,5,2,0,5,0
7/04/2025,1,Jockey,13,,64,,0,68,4
7/04/2025,1,La Marina,11,,21,1,1,26,5
7/04/2025,1,Bellavista,7,,33,,0,36,3
7/04/2025,1,Angamos,5,,6,,0,7,1
14/04/2025,2,Aeropuerto Auto,41,,257,13,7,287,30
14/04/2025,2,Aeropuerto Van,1,,18,0,0,19,1
14/04/2025,2,Aerolíneas Auto,25,,137,4,1,164,27
14/04/2025,2,Ciudad,41,,290,22,9,325,35
14/04/2025,2,BASICS,0,0,4,2,0,5,1
14/04/2025,2,Jockey,13,,67,0,0,71,4
14/04/2025,2,La Marina,11,,22,0,0,27,5
14/04/2025,2,Bellavista,7,,31,0,0,36,5
14/04/2025,2,Angamos,5,,4,0,0,6,2
21/04/2025,3,Aeropuerto Auto,41,,246,10,6,285,39
21/04/2025,3,Aeropuerto Van,1,,16,0,0,19,3
21/04/2025,3,Aerolíneas Auto,25,,134,3,4,156,22
