Fecha Semana;No Semana;Mes;Afiliaci�;Solicitud Nuevos;Solicitud Reconectados;Bolsa;Nuevos;Total;Congelados;Activas
3/10/2025;1;Octubre;Aeropuerto Auto;30;15;16;10;271;34;237
3/10/2025;2;Octubre;Aeropuerto Van;7;3;;;18;1;17
3/10/2025;3;Octubre;Aerol��neas ;25;;10;5;145;23;122
3/10/2025;4;Octubre;Ciudad;50;;10;5;343;66;277
3/10/2025;5;Octubre;BASICS;50;;;0;7;2;5
3/10/2025;6;Octubre;Jockey;8;4;0;0;67;7;60
3/10/2025;7;Octubre;La Marina;5;3;;0;25;3;22
3/10/2025;8;Octubre;Bellavista;3;1;;0;37;9;28
3/10/2025;9;Octubre;Angamos;3;1;;0;7;1;6
17/03/2025;1;Marzo;Aeropuerto Auto;30;15;12;7;270;23;247
17/03/2025;2;Marzo;Aeropuerto Van;7;3;;;18;1;17
17/03/2025;3;Marzo;Aerol��neas ;25;;9;5;151;28;123
17/03/2025;4;Marzo;Ciudad;50;;13;7;336;43;293
17/03/2025;5;Marzo;BASICS;50;;;0;7;1;6
17/03/2025;6;Marzo;Jockey;8;4;1;0;65;5;60
17/03/2025;7;Marzo;La Marina;5;3;;0;25;3;22
17/03/2025;8;Marzo;Bellavista;3;1;;0;37;6;31
17/03/2025;9;Marzo;Angamos;3;1;;0;6;1;5
24/03/2025;1;Marzo;Aeropuerto Auto;30;15;12;8;276;27;249
24/03/2025;2;Marzo;Aeropuerto Van;7;3;;;19;3;16
24/03/2025;3;Marzo;Aerol��neas ;25;;9;4;153;24;129
24/03/2025;4;Marzo;Ciudad;50;;12;7;331;40;291
24/03/2025;5;Marzo;BASICS;50;;;0;7;2;5
24/03/2025;6;Marzo;Jockey;8;4;1;0;67;4;63
24/03/2025;7;Marzo;La Marina;5;3;;0;26;3;23
24/03/2025;8;Marzo;Bellavista;3;1;;0;36;3;33
24/03/2025;9;Marzo;Angamos;3;1;;0;6;1;5
31/03/2025;1;Marzo;Aeropuerto Auto;30;15;15;9;278;30;248
31/03/2025;2;Marzo;Aeropuerto Van;7;3;;;20;2;18
31/03/2025;3;Marzo;Aerol��neas ;25;;7;5;160;22;138
31/03/2025;4;Marzo;Ciudad;50;;17;4;332;54;278
31/03/2025;5;Marzo;BASICS;50;;;0;5;0;5
31/03/2025;6;Marzo;Jockey;8;4;;1;67;4;63
31/03/2025;7;Marzo;La Marina;5;3;;1;26;5;21
31/03/2025;8;Marzo;Bellavista;3;1;1;0;36;4;32
31/03/2025;9;Marzo;Angamos;3;1;;1;7;1;6
7/04/2025;1;Abril;Aeropuerto Auto;41;;7;5;283;29;254
7/04/2025;2;Abril;Aeropuerto Van;1;;;0;20;1;19
7/04/2025;3;Abril;Aerol��neas ;25;;5;5;166;28;138
7/04/2025;4;Abril;Ciudad;41;;27;10;328;54;274
7/04/2025;5;Abril;BASICS;0;0;2;0;5;0;5
7/04/2025;6;Abril;Jockey;13;;;0;68;4;64
7/04/2025;7;Abril;La Marina;11;;1;1;26;5;21
7/04/2025;8;Abril;Bellavista;7;;;0;36;3;33
7/04/2025;9;Abril;Angamos;5;;;0;7;1;6
14/04/2025;1;Abril;Aeropuerto Auto;41;;13;7;287;30;257
14/04/2025;2;Abril;Aeropuerto Van;1;;0;0;19;1;18
14/04/2025;3;Abril;Aerol��neas ;25;;4;1;164;27;137
14/04/2025;4;Abril;Ciudad;41;;22;9;325;35;290
14/04/2025;5;Abril;BASICS;0;0;2;0;5;1;4
14/04/2025;6;Abril;Jockey;13;;0;0;71;4;67
14/04/2025;7;Abril;La Marina;11;;0;0;27;5;22
14/04/2025;8;Abril;Bellavista;7;;0;0;36;5;31
14/04/2025;9;Abril;Angamos;5;;0;0;6;2;4
21/04/2025;1;Abril;Aeropuerto Auto;41;;10;6;285;39;246
21/04/2025;2;Abril;Aeropuerto Van;1;;0;0;19;3;16
21/04/2025;3;Abril;Aerol��neas ;25;;3;4;156;22;134
21/04/2025;4;Abril;Ciudad;41;;6;4;323;55;268
21/04/2025;5;Abril;BASICS;0;0;0;0;5;0;5
21/04/2025;6;Abril;Jockey;13;;2;1;68;0;68
21/04/2025;7;Abril;La Marina;11;;0;0;28;0;28
21/04/2025;8;Abril;Bellavista;7;;1;1;34;1;33
21/04/2025;9;Abril;Angamos;5;;0;0;4;0;4
28/04/2025;1;Abril;Aeropuerto Auto;41;;15;6;278;33;245
